downloads,python_version,distro_name,distro_version
47,3.5,Debian GNU/Linux,
46,3.6,Raspbian GNU/Linux,9
46,3.4,macOS,10.14.3
46,2.7,macOS,10.12
46,3.7,NixOS,19.03.173068.9ec7625cee5
46,2.7,debian,9.8
46,3.6,Fedora,17
46,2.7,DGX OS,18.04
46,3.5,RedHatEnterpriseServer,6.10
46,3.6,Debian GNU/Linux,oldstable-updates
46,3.6,macOS,10.12
45,3.5,macOS,10.11.5
45,2.7,Red Hat Enterprise Linux Workstation,7.3
45,2.7,Scientific,6.10
45,3.5,Alibaba Group Enterprise Linux Server,7.2
44,2.7,SLES,12.2
44,3.4,CentOS,6.9
44,3.4,Alpine Linux,3.10.0
44,3.6,Gentoo,2019071601
44,3.5,Oracle Linux Server,7.6
44,2.7,Parrot GNU/Linux,4.6
44,3.8,Alpine Linux,3.9.3
44,2.7,macOS,10.11.2
44,3.6,CentOS,6.4
44,3.5,CentOS Linux,7.3.1611
43,2.7,RedHatEnterpriseServer,6.7
43,3.7,openSUSE Leap,42.3
42,3.5,CentOS Linux,7.2.1511
42,2.7,Nest,6.9
42,3.7,Manjaro Linux,18.0.2
42,3.7,Ubuntu,10.04
42,3.5,openSUSE Leap,42.3
42,3.7,openSUSE Tumbleweed,20190724
42,3.6,Kali GNU/Linux,2018.1
42,2.7,Kali GNU/Linux,2018.1
41,3.7,VMware Photon OS,3.0
41,3.6,Peppermint,10
41,2.7,Scientific Linux,7.4
41,3.6,RedHatEnterpriseServer,6.4
40,3.7,PureOS,8
40,3.6,ScientificCERNSLC,6.9
40,3.5,CentOS Linux,7.5.1804
39,3.6,macOS,10.9.5
39,3.7,Fedora,26
39,3.5,Debian GNU/Linux,oldstable-updates
39,3.5,OS X,10.14.6
38,2.7,RedHatEnterpriseServer,6.5
38,2.7,SLES,15
38,3.5,Debian GNU/Linux,testing
38,3.6,Springdale Linux,7.6
38,2.7,Debian GNU/Linux,unstable
38,3.6,Ubuntu,16.10
37,3.6,EulerOS,2.0
37,3.5,Raspbian GNU/Linux,10
37,3.7,BunsenLabs GNU/Linux,9.8
37,3.6,Ubuntu Kylin,18.04
36,3.7,Scientific Linux,7.4
36,3.4,Red Hat Enterprise Linux Server,7.5
36,3.7,Debian GNU/Linux,10.0
36,2.7,OS X,10.13.6
36,3.6,CentOS,6.2
35,3.4,CentOS Linux,7.5.1804
35,3.6,Fedora,24
35,3.7,macOS,10.11.1
35,2.7,Alpine Linux,3.8.4
35,3.7,macOS,10.11.3
35,3.6,LinuxMint,18.3
35,3.6,openSUSE Tumbleweed,20190219
34,3.7,Debian GNU/Linux,oldstable-updates
34,3.5,macOS,10.10.5
34,2.7,macOS,10.11
34,3.7,Alpine Linux,3.7.1
34,2.7,Fedora,19
34,3.7,Manjaro Linux,18.1.0-rc1
34,3.6,VMware Photon OS,2.0
34,3.7,Ubuntu Kylin,19.04
33,3.5,RedHatEnterpriseServer,6.4
33,2.7,Kali GNU/Linux,2018.2
32,2.7,Solus,4.0
32,3.7,Amazon Linux AMI,2016.09
32,3.6,Scientific Linux,7.2
32,2.7,debian,8.3
32,3.5,Fedora,20
31,2.7,Fedora,24
31,3.5,Mageia,6
31,2.7,DGX OS,16.04
31,3.7,NixOS,19.09pre-git
31,3.7,OS X,10.14.5
31,3.7,Arch Linux,v19.06.1
31,2.7,LinuxMint,18.2
30,3.4,Red Hat Enterprise Linux Server,7.6
30,2.7,Red Hat Enterprise Linux Server,7.1
30,3.7,Debian GNU/Linux,7
30,3.5,Alpine Linux,3.10.0
30,3.8,Ubuntu,19.04
30,3.7,Linux Mint LMDE,2
30,3.5,macOS,10.13.5
29,3.6,Gentoo,2019080301
29,3.6,Antergos Linux,rolling
29,2.7,RedHatEnterpriseServer,6.6
29,3.6,Deepin,15.7
29,3.4,Amazon Linux AMI,2016.09
29,3.5,Scientific Linux,7.6
29,2.7,Scientific Linux,7.5
29,3.6,RedHatEnterpriseWorkstation,6.10
29,3.5,macOS,10.13.2
29,3.6,openSUSE,13.2
29,3.7,RedHatEnterpriseServer,6.6
29,2.7,Deepin,15.9
29,3.6,SUSE LINUX,11
28,2.7,macOS,10.11.3
28,3.7,DGX OS,16.04
28,2.7,openSUSE Leap,42.2
28,3.6,Scientific,6.4
28,3.7,openSUSE Tumbleweed,20190718
28,3.7,Freedesktop.org,18.08
28,2.7,Fedora,23
28,3.6,OS X,10.14.5
27,3.7,Red Hat Enterprise Linux Workstation,7.2
27,2.7,Antergos Linux,
27,3.7,RedHatEnterpriseServer,6.9
27,3.4,Amazon Linux,2
27,2.7,Alpine Linux,3.7.1
27,3.7,SLES,15
27,3.5,Gentoo,2.6
27,3.7,openSUSE Tumbleweed,20190703
27,2.7,Debian GNU/Linux,testing/unstable
27,2.7,macOS,10.11.1
27,3.7,SLES,12.2
26,3.6,Kali GNU/Linux,2018.2
26,3.7,SLES,11.4
26,3.6,SLES,15.1
26,2.7,macOS,10.12.2
26,3.7,RedHatEnterpriseServer,6.5
26,3.5,SLES,12.3
26,3.7,Arch Linux,2018.12.17
26,3.5,elementary OS,5.0
26,2.7,RedHatEnterpriseWorkstation,6.10
26,3.5,BunsenLabs GNU/Linux,9.8
25,2.7,SUSE LINUX,11
25,3.5,macOS,10.12.4
25,3.7,CentOS,6.3
25,3.5,CentOS,6.3
25,3.7,Scientific,6.10
25,3.5,macOS,10.12.5
25,3.7,Manjaro Linux,
25,3.6,debian,jessie/sid
25,3.7,Springdale Linux,7.6
24,3.5,Astra Linux (Smolensk),1.6
24,2.7,OS X,10.11.6
24,3.7,GalliumOS,3.0
24,2.7,ScientificCERNSLC,6.10
24,3.6,Peppermint,9
24,3.5,CentOS,6.4
24,3.4,Linux Mint,19.1
24,3.6,Slackware,14.2
24,3.5,DGX OS,18.04
24,3.5,Zorin OS,12
24,2.7,openSUSE Leap,42.1
23,3.5,AIMS Desktop GNU/Linux,oldstable-updates
23,2.7,EulerOS,2.0
23,3.6,Deepin,15.8
23,3.5,Tencent tlinux,2.2
23,3.6,Scientific Linux,6.10
23,3.6,GridOS,26
23,3.4,Arch Linux,
23,3.6,macOS,10.12.1
23,3.7,Red Hat Enterprise Linux Server,6.6
23,3.7,openSUSE Tumbleweed,20190516
22,3.6,Korora,25
22,3.7,stockholm/NixOS,19.06.git.1cfc265b-dirty@brauerei/19.03.git.d77e3bd
22,2.6,CentOS,6.10
22,3.7,NixOS,19.03.172655.705986f5a98
22,3.5,Red Hat Enterprise Linux Server,6.10
22,3.7,NixOS,19.09pre184359.73392e79aa6
22,3.4,Red Hat Enterprise Linux Workstation,7.5
22,3.5,Deepin,15.10
22,3.7,Clear Linux OS,30400
22,3.6,NixOS,19.03pre173063.10a866602cd
22,2.7,debian,10.0
22,2.7,Scientific Linux,7.3
22,3.6,Kali GNU/Linux,2018.4
22,3.5,Arch Linux,2019.1.20
22,3.7,openSUSE Tumbleweed,20190805
22,3.6,Debian GNU/Linux,7
22,3.4,Linaro,14.04
22,3.7,stockholm/NixOS,unknown/19.03.172979.8634c3b6199
22,3.7,macOS,10.11
22,3.7,Clear Linux OS,29620
22,2.7,void,rolling
22,3.7,NixOS,18.09.2532.571b40d3f50
22,3.8,Debian GNU/Linux,9
22,2.7,SLES,11.4
21,3.5,OS X,10.14.4
21,3.6,Fedora,25
21,3.5,Oracle Linux Server,6.10
21,2.7,Ubuntu Kylin,19.04
21,2.7,Peppermint,10
21,3.5,Zorin,12
21,2.7,Freedesktop.org,18.08.34
21,2.7,LinuxMint,18
21,3.6,Oracle Linux Server,8.0
21,3.5,Red Hat Enterprise Linux Workstation,7.4
21,3.6,debian,buster/sid
21,3.5,OS X,10.12.6
21,2.7,LinuxMint,18.1
21,2.7,macOS,10.11.4
21,3.7,Scientific Linux,7.5
20,3.7,EulerOS,2.0
20,3.6,Oracle Linux Server,6.9
20,3.7,RedHatEnterpriseServer,6.8
20,3.7,Fedora,15
20,2.7,Red Hat Enterprise Linux Server,7.7
20,3.6,SLES,12.1
20,2.7,Kali GNU/Linux,2018.3
19,3.7,Pengwin,
19,3.6,macOS,10.11.4
19,3.7,Clear Linux OS,30380
19,3.6,RedHatEnterpriseWorkstation,6.8
19,3.7,openSUSE Tumbleweed,20190628
19,3.7,Arch Linux,18.0.4
19,3.7,Fedora,11
19,3.7,openSUSE Tumbleweed,20190614
19,2.7,Red Hat Enterprise Linux,8.1
19,3.7,RedHatEnterpriseWorkstation,6.10
19,3.5,Alpine Linux,3.7.0
18,3.7,Pengwin,10.0
18,3.7,Manjaro Linux,18.1.0-rc5
18,3.6,Scientific,6.7
18,3.7,SUSE LINUX,11
18,3.7,openSUSE Tumbleweed,20190713
18,2.7,Oracle Linux Server,7.3
18,2.7,GalliumOS,3.0
18,2.7,VMware Photon OS,2.0
18,2.7,Oracle Linux Server,7.2
18,3.7,macOS,10.15.1
18,3.7,Oracle Linux Server,7.5
18,3.6,macOS,10.11.3
17,3.7,Oracle Linux Server,7.4
17,2.7,CentOS,6.2
17,3.7,Deepin,15.9.2
17,3.7,Alpine Linux,3.4.0
17,3.4,macOS,10.11.6
17,2.7,Debian GNU/Linux,oldstable-updates
17,3.4,RedHatEnterpriseServer,6.10
17,3.7,Manjaro Linux,18.0.4-19153
17,3.7,EndeavourOS,rolling
17,3.7,Pengwin,testing
17,3.5,debian,9.8
17,3.5,Fedora,24
17,3.7,Oracle Linux Server,6.10
17,3.4,Red Hat Enterprise Linux Server,7.4
16,3.7,Arch Linux,v19.02.4
16,3.7,Debian GNU/Linux,8.11
16,3.7,debian,buster/sid
16,3.7,Ubuntu Kylin,16.04
16,2.7,Exherbo,
16,3.5,ubilinux,4
16,3.6,RedHatEnterpriseServer,6.3
16,3.6,macOS,10.10.4
16,3.6,RedHatEnterpriseWorkstation,6.7
16,3.6,Alpine Linux,3.7.1
16,3.5,RedHatEnterpriseServer,6.6
16,2.7,AIMS Desktop GNU/Linux,oldstable-updates
16,3.7,Red Hat Enterprise Linux Server,6.10
15,3.6,Raspbian GNU/Linux,10
15,3.6,Debian GNU/Linux,testing/unstable
15,3.7,NixOS,19.09pre187466.4e8a8a13ef6
15,3.7,DGX OS,18.04
15,3.7,openSUSE Tumbleweed,20190716
15,3.7,Clear Linux OS,30580
15,2.7,Springdale Linux,7.6
15,3.6,Chakra,2019.03
15,2.7,macOS,10.15.1
15,3.6,Arch Linux,2018.12.17
15,3.7,XBian,1.0
15,3.5,Debian GNU/Linux,testing/unstable
15,3.7,Deepin,15.10
15,3.7,macOS,10.10.3
15,3.5,OS X,10.11.6
15,3.7,NixOS,19.09.git.b5f5c97
15,3.5,OS X,10.14.3
15,3.4,Debian GNU/Linux,
15,3.7,macOS,10.11.2
15,3.7,CentOS,6.4
15,3.5,Ubuntu,17.10
15,3.6,LinuxMint,18.2
15,3.8,macOS,10.14
14,3.5,macOS,10.13
14,3.5,Pop!_OS,19.04
14,2.7,macOS,10.7.5
14,3.5,macOS,10.13.1
14,2.7,Fedora,21
14,3.8,macOS,10.14.6
14,3.7,Kali GNU/Linux,2018.2
14,2.7,CentOS Linux,7.0.1406
14,2.7,Scientific Linux,7.2
14,3.5,debian,7.4
14,3.8,Ubuntu,16.04
14,3.7,OS X,10.13.6
14,2.7,Microsoft Azure Mariner OS,3.0
14,3.7,RedHatEnterpriseServer,6.4
14,2.7,Ubuntu Core,16
14,3.5,Oracle Linux Server,7.4
14,3.6,Red Hat Enterprise Linux Server,6.9
14,3.6,Fedora,21
13,3.6,RedHatEnterpriseWorkstation,6.5
13,2.7,BOSS GNU/Linux,6
13,3.6,RedHatEnterpriseWorkstation,6.9
13,3.6,Scientific,6.8
13,3.6,Ubuntu,15.04
13,3.6,RedHatEnterpriseClient,6.7
13,3.7,Red Hat Enterprise Linux Workstation,7.4
13,2.7,openSUSE Tumbleweed,20190730
13,3.5,RedHatEnterpriseServer,6.2
13,3.6,DGX OS,16.04
13,3.5,GalliumOS,2.1
13,2.7,OS X,10.14.3
13,3.7,Red Hat Enterprise Linux Server,7.1
13,3.7,openSUSE Tumbleweed,20190717
13,2.6,CentOS,6.8
13,3.6,Deepin,15.9.3
13,3.6,SLES,12
13,2.7,Zorin,12
13,3.7,ArcoLinux,v19.07.11
12,2.7,Antergos Linux,rolling
12,2.7,Generic,25
12,3.6,Gentoo,2018101601
12,2.7,Ubuntu Kylin,18.04
12,3.6,Clear Linux OS,29940
12,3.5,Red Hat Enterprise Linux Workstation,7.6
12,2.7,openSUSE,13.2
12,3.5,macOS,10.12
12,3.7,Freedesktop.org,18.08.32
12,3.6,Kali GNU/Linux,2019.3
12,3.7,LinuxMint,18.3
12,3.6,Debian GNU/Linux,unstable
12,3.7,SLES,12.4
12,3.7,macOS,10.7.5
12,3.5,Ubuntu,15.10
12,2.7,SLES,12
11,3.6,RedHatEnterpriseWorkstation,6.4
11,3.6,Gentoo,2.4.1
11,3.6,LMDE,3
11,3.6,Amazon Linux AMI,2015.03
11,3.5,Debian GNU/Linux,stable-updates
11,3.6,debian,8.11
11,3.7,Fedora,20
11,3.5,RedHatEnterpriseServer,6.7
11,2.7,Devuan GNU/Linux,2.0
11,3.7,Alpine Linux,3.8.4
11,3.7,CentOS,7.6.1810
11,3.6,Red Hat Enterprise Linux Server,7.1
11,2.7,Deepin,15.7
11,2.7,Debian GNU/Linux,9.1
11,3.6,Red Hat Enterprise Linux Server,6.5
11,3.7,Zorin OS,12
11,2.7,OS X,10.14.4
11,3.5,RedHatEnterpriseServer,6.5
11,3.6,Red Hat Enterprise Linux Server,6.7
10,3.6,macOS,10.11.1
10,3.7,Clear Linux OS,30550
10,2.7,Ubuntu,14.10
10,3.5,Pop!_OS,18.04
10,3.7,Parrot GNU/Linux,4.4
10,3.6,PCLinuxOS,2019
10,3.7,macOS,10.10.2
10,2.7,macOS,10.8.5
10,2.7,GalliumOS,2.1
10,3.5,SUSE LINUX,11
10,3.7,CentOS,6.2
10,3.5,RedHatEnterpriseServer,6.9
10,2.7,Parrot GNU/Linux,4.1
10,3.5,macOS,10.12.3
10,3.6,Deepin,15.9.2
10,3.7,Scientific Linux,7.3
10,2.7,Fedora,22
10,3.7,macOS,10.10.4
10,3.5,QTS,4.3.6
10,3.7,Manjaro Linux,17.1.12
10,2.7,Deepin,15.10
10,2.7,openSUSE Tumbleweed,20190708
10,3.6,debian,stretch/sid
10,2.7,Freedesktop.org,18.08.33
10,3.7,Clear Linux OS,30450
10,2.7,OS X,10.12.6
9,2.7,Kali GNU/Linux,2016.1
9,3.5,debian,8.7
9,2.7,Trisquel GNU/Linux,7.0
9,3.6,OracleServer,6.5
9,2.7,Zorin OS,12
9,3.6,Ubuntu Kylin,17.10
9,3.6,Deepin,15.10
9,2.7,Parrot GNU/Linux,4.5
9,2.7,macOS,10.10.3
9,3.7,Fedora,23
9,3.6,Red Hat Enterprise Linux Client,7.6
9,2.7,Trisquel GNU/Linux,8.0
9,2.7,BunsenLabs GNU/Linux,9.8
9,2.7,Kali GNU/Linux,2017.1
9,3.6,Red Hat Enterprise Linux Server,7.0
9,3.7,Scientific Linux,7.2
9,3.4,Debian GNU/Linux,10
9,3.5,Kylin,4.0.2
9,3.5,Scientific,6.10
9,3.7,Clear Linux OS,30670
9,3.4,CentOS Linux,7.4.1708
9,3.6,macOS,10.11
9,3.7,Manjaro Linux,18.0
9,3.5,OS X,10.13.4
9,2.7,Red Hat Enterprise Linux Server,6.9
9,3.7,macOS,10.8.5
9,3.7,Kali GNU/Linux,2018.1
9,2.7,macOS,10.10.2
9,2.7,GridOS,26
9,2.7,Debian GNU/Linux,10.0
9,2.7,Feren OS,18.04
9,3.5,Fedora,28
9,2.7,BOSS GNU/Linux,7
9,3.7,debian,9.5
9,3.7,macOS,10.10
9,3.5,Red Hat Enterprise Linux Workstation,7.5
9,2.7,Alpine Linux,3.9.0
9,3.5,BOSS GNU/Linux,7
8,2.7,Red Hat Enterprise Linux Client,7.6
8,2.7,Kali GNU/Linux,2017.2
8,2.7,Puppy,8.0
8,3.5,Antergos Linux,
8,3.5,DGX OS,16.04
8,3.7,Oracle Linux Server,7.3
8,2.7,Aliyun,6
8,3.5,Red Hat Enterprise Linux Server,5.3
8,3.7,ArchBang Linux,rolling
8,3.5,macOS,10.9.5
8,3.7,Generic,29
8,3.7,Antergos Linux,19.1
8,3.6,macOS,10.11.2
8,2.7,Peppermint,9
8,3.6,Linux Mint,18.04
8,3.6,macOS,10.10.3
8,3.7,Arch Linux,v19.05.2
8,2.7,Red Hat Enterprise Linux Server,6.5
8,2.7,Red Hat Enterprise Linux Workstation,7.2
8,2.7,Acronis Cyber Infrastructure,2
8,3.5,Gentoo,2.4.1
8,2.7,RedHatEnterpriseServer,6.4
8,3.6,Red Hat Enterprise Linux Server,6.8
8,3.7,n/a,n/a
8,2.7,openSUSE Tumbleweed,20190704
8,3.7,Artix,rolling
7,2.7,Sailfish OS,3.0.3.9
7,2.7,OS X,10.14
7,3.7,Arch Linux,v19.04.4
7,3.4,RedHatEnterpriseServer,6.8
7,2.7,ScientificFermi,6.10
7,3.6,macOS,10.7.5
7,3.7,debian,stretch/sid
7,3.6,Debian GNU/Linux,rodete
7,3.6,Feren OS,18.04
7,2.7,openSUSE,13.1
7,3.5,OS X,10.14.1
7,3.5,Red Hat Enterprise Linux Server,6.7
7,3.7,Ubuntu,15.04
7,3.6,macOS,10.10
7,2.7,PureOS,8
7,3.6,Red Hat Enterprise Linux Workstation,7.2
7,3.5,debian,8.9
7,3.6,Deepin,15.9.1
7,3.5,OS X,10.14.2
7,3.7,Porteus,5.0
7,3.5,Astra Linux (Orel),2.12.14
7,2.7,CentOS,4.3
7,3.5,ROSA Desktop Fresh R11,2016.1
7,3.5,OS X,10.14
7,3.7,Debian GNU/Linux,9.7
7,2.7,openSUSE,12.3
7,3.7,Arch Linux,n/a
7,2.7,Debian GNU/Linux,rodete
7,3.6,Oracle Linux Server,7.3
7,3.5,Pardus GNU/Linux,17.5
7,3.6,macOS,10.15.1
7,3.7,openSUSE,13.2
7,2.7,Red Hat Enterprise Linux Server,6.6
7,3.7,Scientific,6.7
7,3.7,RedHatEnterpriseWorkstation,6.8
7,3.7,Deepin,15.9
7,3.6,Generic,28
7,3.6,CentOS Linux,6.2
7,2.7,RFRemix,29
7,3.6,Zorin OS,12
7,3.4,CentOS,6.8
7,2.7,CentOS Linux,6.2
7,3.5,Trisquel GNU/Linux,8.0
7,3.4,Scientific,6.10
7,3.6,ScientificFermi,6.10
7,2.7,Scientific Linux,6.10
7,3.6,RED OS,7.2
7,3.5,Red Hat Enterprise Linux Server,6.9
7,3.4,macOS,10.14.6
6,3.7,Fedora,24
6,3.5,meta-intel-ese Reference Distro,1.0
6,3.5,Alpine Linux,3.6.2
6,3.7,GNOME,master
6,3.7,macOS,10.10.1
6,3.6,Manjaro Linux,17.1.4
6,3.7,Pardus GNU/Linux,17.5
6,2.7,RedHatEnterpriseWorkstation,6.6
6,3.6,Slackware,14.1
6,3.7,Scientific Linux,6.10
6,3.7,RFRemix,29
6,3.7,RedHatEnterpriseWorkstation,6.6
6,3.7,Devuan GNU/Linux,2.0
6,3.4,OS X,10.14.5
6,3.7,GalliumOS,2.1
6,3.5,macOS,10.12.2
6,3.6,macOS,10.6.8
6,3.7,Parabola,rolling
6,3.5,CentOS Linux,7.2
6,2.7,OS X,10.14.2
6,3.5,OS X,10.10.5
6,3.7,Arch Linux 32,32
6,3.7,Devuan GNU/Linux,10
6,3.5,Slackware,14.2
6,3.7,Scientific,6.9
6,3.6,ViettelOS,1.0
6,3.5,Alibaba Group Enterprise Linux Server,6.2
6,3.7,RedHatEnterpriseWorkstation,6.5
6,3.6,Kali GNU/Linux,2017.3
6,3.7,Trisquel GNU/Linux,8.0
6,3.7,Clear Linux OS,30210
6,3.7,Clear Linux OS,30040
6,3.5,Poky (Yocto Project Reference Distro),2.0.3
6,3.6,Gentoo,n/a
6,3.5,Deepin,15.5 SP2
6,2.7,RedHawk Linux,7.5
6,3.6,RedHatEnterpriseComputeNode,6.5
6,2.7,Scientific,6.6
6,3.7,Generic,30
6,3.7,void,rolling
6,3.7,SparkyLinux,5.8
6,2.7,Kylin,4.0.2
6,2.7,"""elementary""",0.4.1
6,3.7,debian,10.0
6,3.6,CentOS Linux,7.2
6,3.4,OS X,10.14.6
6,3.7,Clear Linux OS,30310
5,3.5,Cluster Manager v,7.1
5,2.7,HELiOS,6.9.1
5,3.6,Clear Linux OS,30500
5,3.7,Red Hat Enterprise Linux Server,7.0
5,3.7,AIMS Desktop GNU/Linux,oldstable-updates
5,2.7,OS X,10.14.1
5,3.5,Alpine Linux,3.5.0
5,2.7,OS X,10.14.6
5,3.5,macOS,10.11.4
5,3.6,openSUSE Leap,42.2
5,3.6,Sabayon,n/a
5,3.7,openSUSE Tumbleweed,20190623
5,3.5,Scientific,6.9
5,3.7,Scientific,6.5
5,2.7,Parrot GNU/Linux,4.4
5,3.6,Alpine Linux,3.6.5
5,3.7,LinuxMint,18
5,2.7,PisiLinux,2.1.1
5,3.5,SparkyLinux,4
5,3.7,openSUSE Tumbleweed,20190621
5,3.6,RedHatEnterpriseServer,5.3
5,3.4,Ubuntu,19.04
5,3.4,macOS,10.14.4
5,3.6,LinuxMint,18.1
5,3.6,Kali GNU/Linux,2018.3
5,3.6,Scientific,6.6
5,2.7,openSUSE Tumbleweed,20190726
5,3.7,Cluster Manager v,7.1
5,3.7,Clear Linux OS,29940
5,3.6,bullxServer,6.3
5,3.5,OracleServer,6.5
5,3.6,Amazon Linux AMI,2014.09
5,2.7,Debian GNU/Linux,9.9
5,3.7,Alpine Linux,3.6.5
5,3.5,"SUSE Linux Enterprise Server ",12
5,3.7,openSUSE Leap,42.2
5,3.6,TinyCore,10.1
5,2.7,Deepin,15.8
5,3.7,openSUSE,13.1
5,3.5,Kali GNU/Linux,2019.2
5,2.7,Oracle Linux Server,6.8
5,3.7,Manjaro Linux,n/a
5,3.6,NewStart NSDL,v3.2.4rc2.201905-zte
5,3.7,openSUSE Tumbleweed,20190701
5,3.7,Alpine Linux,3.8.0
5,2.7,RedHatEnterpriseWorkstation,6.9
5,3.4,CentOS,6.3
5,3.6,LinuxMint,18
5,3.7,Red Hat Enterprise Linux Atomic Host,7.4
5,3.7,Parrot GNU/Linux,4.5
