downloads,python_version,distro_name,distro_version
5,3.5,SLES,12.2
5,3.7,Clear Linux OS,30330
5,3.7,KDE,5.12
5,3.7,Manjaro Linux,18.1.0-rc3
5,3.5,macOS,10.11.3
5,2.7,Slackware,14.1
5,2.7,IBM Platform HPC,4.2.0.1
5,2.7,RedHatEnterpriseClient,6.7
5,3.7,Clear Linux OS,30270
5,3.6,Arch Linux,v19.06.1
5,3.6,OS X,10.14
5,3.6,Calculate,
5,2.7,ScientificFermi,6.7
5,2.7,NAOqiOS,3.6.21
5,3.7,Kali GNU/Linux,2017.1
5,3.6,Manjaro Linux,18.0.2
5,3.5,Parabola,
5,2.7,Kali GNU/Linux,2016.2
5,3.6,RedHatEnterpriseServer,5.11
5,3.5,CentOS Linux,6.2
5,3.5,Alpine Linux,3.8.2
5,3.7,Chrome,75
5,3.5,SparkyLinux,5.8
5,3.5,SigintOS,1.1
5,2.7,openSUSE Tumbleweed,20190718
4,2.7,RedHatEnterpriseServer,6.2
4,3.7,Debian GNU/Linux,20190805-2a433fbd
4,3.5,RedHatEnterpriseComputeNode,6.9
4,3.7,OS X,10.14
4,3.6,macOS,10.8.5
4,3.7,Fedora,21
4,3.7,Archman,Archman - 2019.07
4,2.7,Gentoo,2.5.10.7
4,3.6,ALCS,alcs-4.34.1-LEON
4,2.7,Debian,rodete
4,3.7,ArcoLinuxD,v19.07.11
4,3.6,Zorin,12
4,2.7,openSUSE Tumbleweed,20190724
4,3.4,Red Hat Enterprise Linux Server,7.3
4,3.5,Debian GNU/Linux,17.5
4,2.7,Linux Mint LMDE,2
4,3.7,Clear Linux OS,30260
4,2.7,Astra Linux (Orel),2.12.13
4,3.5,Oracle Linux Server,7.5
4,3.6,Clear Linux OS,30210
4,3.6,openSUSE Tumbleweed,20170909
4,3.7,WLinux,
4,3.6,OracleServer,6.6
4,3.5,Debian GNU/Linux,unstable
4,3.7,Red Hat Enterprise Linux Server,6.5
4,3.6,Debian GNU/Linux,stable-updates
4,3.7,ALT,6.0.0
4,3.7,Manjaro Linux,18.1.0-rc4
4,3.7,Arch Linux,x86_64
4,3.5,Scientific Linux,7.5
4,3.6,Parrot GNU/Linux,4.7
4,2.7,Oracle Linux Server,6.9
4,3.6,Linux Server,
4,3.7,openSUSE Tumbleweed,20190514
4,2.7,macOS,10.10
4,3.6,Ubuntu Kylin,19.04
4,3.7,macOS,10.6.8
4,3.6,RedHatEnterpriseServer,6.2
4,3.5,openSUSE Leap,15.1
4,3.7,Apricity OS,rolling
4,2.7,Red Hat Enterprise Linux Server,6.8
4,3.7,Apple,19.04
4,2.7,debian,8.2
4,3.5,Red Hat Enterprise Linux Server,6.5
4,3.7,Antergos Linux,18.12
4,3.6,ScientificCERNSLC,6.5
4,3.6,Linux Mint LMDE,2
4,2.7,#CentOS,6.5
4,3.6,Oracle Linux Server,6.7
4,2.7,Fedora,31
4,3.6,Debian GNU/Linux,9.9
4,3.6,Mageia,6
4,3.7,SLED,12.2
4,3.6,OS X,10.13.6
4,3.4,macOS,10.13.4
4,3.6,Vine Linux,6.5
4,3.5,CentOS,5.4
4,3.7,openSUSE Tumbleweed,20190627
4,3.7,Scientific,6.4
4,3.7,RedHatEnterpriseServer,5.3
4,3.6,NixOS,19.03.172807.b2ec3b6db2b
4,2.7,Ubuntu,13.04
4,3.7,Oracle Linux Server,6.9
4,2.7,Red Hat Enterprise Linux Server,6.4
4,3.6,OS X,10.14.6
4,3.7,AIMS Desktop GNU/Linux,10.0
4,3.5,KDE neon,18.04
4,3.5,RedHatEnterpriseServer,6.8
4,3.7,openSUSE Tumbleweed,20190607
4,3.7,openSUSE Tumbleweed,20190630
4,3.7,Clear Linux OS,30620
4,2.7,openSUSE Tumbleweed,20190713
4,3.7,Clear Linux OS,29810
4,3.6,SLED,15.1
4,2.7,Scientific,6.7
4,3.5,Pop!_OS,18.10
4,3.6,KDE neon Plasma LTS,18.04
4,3.7,ArcoLinux,v19.07.9
4,2.7,RedHatEnterpriseServer,6.3
4,3.5,openSUSE Leap,15.0
4,3.7,ROSA Desktop Fresh R11,2016.1
4,3.7,Amazon Linux AMI,2015.03
4,2.7,Scientific,6.9
4,2.7,Gentoo,2.4.1
4,2.7,RedHatEnterpriseWorkstation,6.4
4,3.7,SLES,12.1
4,3.7,MarIuX64,2.0
4,3.7,Condres OS GNU/Linux,19.06
4,3.5,Scientific,6.6
4,3.6,GalliumOS,2.1
4,2.7,Red Hat Enterprise Linux Server,6.7
4,3.6,Fedora,12
4,2.7,Gentoo,2.2
4,3.7,OS X,10.14.6
4,3.7,SLED,15.1
4,3.6,Manjaro Linux,17.1.11
4,3.7,RedHatEnterpriseWorkstation,6.9
4,3.6,Clear Linux OS,30450
4,3.5,Alpine Linux,3.5.2
4,2.7,Generic,28
4,3.5,RedHatEnterpriseWorkstation,6.10
4,2.7,SparkyLinux,5.8
3,3.6,CentOS,5.4
3,3.7,Red Hat Enterprise Linux Client,7.6
3,3.6,PisiLinux,2.1.1
3,3.5,Kali GNU/Linux,2017.1
3,2.7,ScientificCERNSLC,6.8
3,3.6,Scientific,6.3
3,3.6,Clear Linux OS,30400
3,3.5,Peppermint,8
3,3.6,Devuan GNU/Linux,2.0
3,3.7,openSUSE Tumbleweed,20190702
3,3.5,"SUSE Linux Enterprise Server ",11
3,3.5,RedHatEnterpriseServer,6.3
3,3.7,KaOS,rolling
3,3.7,RedHatEnterpriseServer,6.3
3,3.6,openSUSE,13.1
3,2.7,Deepin,15.9.3
3,2.7,ScientificFermi,6.4
3,3.7,Debian GNU/Linux,20190731-64e1d0b3
3,3.6,Manjaro Linux,18.0-beta-2
3,3.5,macOS,10.11
3,3.7,ScientificFermi,6.10
3,3.5,RedHatEnterpriseWorkstation,6.7
3,3.5,NewStart NSDL,v3.1.201805(zte)
3,3.5,CentOS Linux,7.1.1503
3,3.7,MakuluLinux Flash,MakuluLinux-15
3,3.6,Tyco OS,15.1
3,3.6,Clear Linux OS,30340
3,3.7,Kali GNU/Linux,2016.1
3,3.6,OS X,10.14.2
3,3.7,OpenMandriva Lx,4.0
3,3.6,Alpine Linux,3.9.3
3,3.7,Puppy,8.0
3,3.7,Pardus GNU/Linux,19.0
3,3.7,Clear Linux OS,30300
3,2.7,Kali GNU/Linux,2.0
3,3.6,Puppy,19.03
3,3.5,SLES,12.4
3,3.6,SLED,15
3,3.6,HELiOS,7.6SP2
3,3.7,Deepin,15.8
3,3.5,Deepin,15.5
3,3.7,Arch Linux,18.04
3,3.6,NeoKylin Linux Advanced Server,V7Update4
3,3.6,Red Hat Enterprise Linux Atomic Host,7.4
3,3.7,CentOS,5.6
3,3.5,Red Hat Enterprise Linux Server,6.3
3,2.7,Generic,26
3,3.6,debian,9.8
3,2.7,Alpine Linux,3.8.1
3,3.7,Parabola,
3,2.7,OS X,10.13.4
3,2.7,Deepin,15.9.1
3,2.7,OS X,10.13.5
3,2.7,Kylin Linux,3
3,3.6,macOS,10.8.2
3,3.6,Astra Linux (Smolensk),1.6
3,3.7,BlackArch Linux,rolling
3,2.7,Pengwin,10
3,3.6,CentOS,5.5
3,3.5,HELiOS,6.6
3,2.7,Arch Linux,v19.06.1
3,3.5,debian,8.8
3,3.7,openSUSE Tumbleweed,20190306
3,3.6,Parrot GNU/Linux,4.1
3,3.7,BOSS GNU/Linux,7
3,3.6,Kali GNU/Linux,2017.2
3,3.6,Ephemeris service,20190802153830
3,3.7,Clear Linux OS,29510
3,2.7,SHMZ,6.6
3,3.5,Scientific Linux,6.6
3,3.7,openSUSE Tumbleweed,20190601
3,2.7,Springdale Linux,7.5
3,2.7,Clear Linux OS,30400
3,3.7,Red Hat Enterprise Linux Workstation,6.10
3,3.7,Deepin,15.9.3
3,3.5,Debian GNU/Linux,9.9
3,3.7,Red Hat Enterprise Linux Server,6.4
3,3.6,OS X,10.14.4
3,3.7,Manjaro Linux,17.1-dev
3,3.7,Clear Linux OS,30640
3,3.5,RedHatEnterpriseWorkstation,6.6
3,3.6,Calculate,18.12
3,3.6,Pop!_OS,17.10
3,3.5,SLES,12.1
3,3.7,SLES,12
3,2.7,Scientific,6.8
3,3.7,macOS,10.8.3
3,3.6,Debian GNU/Linux,8.11
3,3.7,RedHatEnterpriseClient,6.7
3,2.7,Kali GNU/Linux,2017.3
3,3.7,openSUSE Tumbleweed,20190408
3,3.7,Clear Linux OS,30660
3,3.5,Devuan GNU/Linux,
3,2.7,n/a,n/a
3,3.6,Sangoma Linux,7
3,2.7,Anarchy Linux,
3,3.7,OS X,10.14.3
3,3.6,Manjaro Linux,18.0.3
3,3.5,debian,10.0
3,3.7,Kali GNU/Linux,2017.2
3,3.6,Gentoo,2019053001
3,2.7,Scientific,6.4
3,3.6,RedHat Linux,7
3,3.6,N-centralOS Linux,7
3,3.4,Oracle Linux Server,7.6
3,3.5,Red Hat Enterprise Linux Workstation,7.3
3,3.7,RedHatEnterpriseWorkstation,6.7
3,3.6,OS X,10.11.6
3,2.7,Parrot GNU/Linux,4.3
3,2.7,Mageia,6
3,3.7,Red Hat Enterprise Linux,8.1
3,2.7,Intellicyber GNU/Linux,1.0
3,3.7,Gentoo,2.2
3,3.7,openSUSE Tumbleweed,20190806
3,3.7,Clear Linux OS,29520
3,3.5,elementary OS,0.4
3,3.6,KDE neon,16.04
3,2.7,KDE neon Plasma LTS,18.04
3,3.6,Aliyun,6
3,3.6,Ubuntu Kylin,18.10
3,3.7,OS X,10.12.6
3,3.4,SLED,12.3
3,3.6,Alibaba Group Enterprise Linux Server,6.2
3,3.6,Oracle Linux Server,6.8
3,3.5,macOS,10.10.3
3,3.6,Red Hat Enterprise Linux Server,6.4
3,3.6,Mageia,7
3,3.5,Scientific Linux,7.3
3,2.7,Astra Linux (Smolensk),1.6
3,2.7,openSUSE Tumbleweed,20190721
3,2.7,Alibaba Group Enterprise Linux Server,6.2
3,3.5,OS X,10.12.5
3,3.7,SLED,12.3
3,2.7,Freedesktop.org,18.08.32
3,3.7,ScientificCERNSLC,6.10
3,2.7,CentOS,6.1
3,3.7,Oracle Linux Server,6.5
3,2.7,macOS,10.14.0
3,3.6,Scientific,6.5
3,3.5,Scientific Linux CERN SLC,6.9
3,3.7,KDE neon Plasma LTS,18.04
3,3.7,GridOS,26
3,3.6,macOS,10.9.2
3,3.5,NewStart NSDL release V,3.2.4
3,3.6,Anarchy Linux,
3,3.7,RedHatEnterpriseComputeNode,6.5
3,3.7,OracleServer,6.5
3,2.7,Oracle Linux Server,6.7
3,3.6,OS X,10.12.6
2,2.7,NAOqiOS,3.6.22
2,3.6,Ephemeris service,20190714204041
2,3.6,Oracle Linux Server,7.1
2,3.5,SparkyLinux,5
2,3.7,macOS,10.9.3
2,2.7,Scientific Linux,6.8
2,2.7,Linux Mint,18.04
2,3.5,Industrial OS,1.4
2,3.7,Mandriva Linux,2008.1
2,3.7,openSUSE Tumbleweed,20190506
2,3.6,CentOS Linux,7.1.1503
2,2.7,Clear Linux OS,30450
2,3.7,dracut,049-25.git20181204.fc29
2,3.6,Clear Linux OS,30550
2,3.6,macOS,10.10.1
2,3.5,"""elementary""",0.4
2,2.7,RedHatEnterpriseServer,5.3
2,3.5,NewStart NSDL release V,3.3.1
2,3.7,Springdale,6.10
2,3.7,Scientific Linux,7.1
2,2.7,Red Hat Enterprise Linux Server,6.2
2,2.7,DBOS Linux,7
2,3.7,ArcoLinux,v19.06.1
2,3.7,openSUSE Tumbleweed,20190617
2,3.7,SparkyLinux,5.7
2,3.6,Kali GNU/Linux,2.0
2,2.7,IFCOS Linux,7
2,2.6,Ubuntu,18.04
2,3.6,BOSS GNU/Linux,7
2,2.7,Parrot GNU/Linux,4.2.2
2,3.7,Manjaro Linux,18.0.2-2018520
2,3.7,Oracle Linux Server,6.8
2,3.7,ArcoLinuxB-i3,v19.07.9
2,3.7,NixOS,19.03.172807.b2ec3b6db2b
2,3.4,Oracle Linux Server,6.10
2,2.7,Sangoma Linux,7
2,3.6,RedHawk Linux,7
2,3.7,Fedora,22
2,2.7,Pearl,7
2,3.7,Endless,3.6.1
2,3.5,EulerOS,2.0
2,2.7,Fedora,18
2,3.6,Red Hat Enterprise Linux Workstation,6.10
2,2.7,Ubuntu Kylin,18.10
2,3.6,Manjaro Linux,17.1.8
2,3.6,Ubuntu,14.10
2,2.7,Deepin,15.9.2
2,3.7,openSUSE Tumbleweed,20190512
2,3.7,Artix Linux,
2,2.7,macOS,10.9.4
2,3.7,BUILD_NUMBER=,16
2,3.4,openSUSE Leap,42.3
2,2.7,Wifislax64,1.0
2,3.5,RedHatEnterpriseWorkstation,6.8
2,3.7,Clear Linux OS,30440
2,3.6,"""elementary""",0.4.1
2,3.6,Puppy,6.0.5
2,3.6,Springdale Linux,7.5
2,2.7,Deepin,15.4.1
2,3.6,Parrot GNU/Linux,4.5
2,3.6,Arch Linux,2019.1.20
2,2.7,Parrot GNU/Linux,3.8
2,3.5,Springdale Linux,7.6
2,3.5,Kali GNU/Linux,2018.4
2,2.7,Arch Linux,2019.1.20
2,3.4,Scientific Linux,7.6
2,3.7,Arch Linux,v19.01.4
2,3.7,Clear Linux OS,29750
2,3.5,neon,16.04
2,3.6,Gentoo,2.2
2,2.7,Freedesktop.org,18.08
2,3.6,BEE free,18.04
2,2.7,RedHatEnterpriseComputeNode,6.10
2,2.7,BunsenLabs GNU/Linux,8.9
2,2.7,openSUSE Tumbleweed,20190716
2,3.7,ArcoLinuxB-plasma,v19.07.9
2,3.5,Kali GNU/Linux,2016.2
2,3.4,CentOS,6.6
2,3.6,OS X,10.13.4
2,3.5,Linux Mint,19.2
2,3.5,OS X,10.11.5
2,2.7,SLES,15.1
2,3.7,KDE neon,16.04
2,2.7,Red Hat Enterprise Linux Atomic Host,7.4
2,3.5,arch,
2,2.7,HELiOS,7.6SP1
2,3.5,Manjaro Linux,18.0.3
2,3.7,Debian,10
2,3.7,Red Hat Enterprise Linux Server,6.9
2,2.7,Mageia,7
2,3.7,Tencent tlinux,2.0
2,2.7,CentOS Linux,7.2
2,3.7,CentOS Linux,6
2,3.7,Ubuntu Kylin,17.10
2,3.6,Ephemeris service,20190708055521
2,3.7,CtlosLinux,1.4.0
2,3.5,Red Hat Enterprise Linux Server,7.7
2,3.7,Pop!_OS,17.10
2,3.7,Kali GNU/Linux,2016.2
2,2.7,Debian GNU/Linux,8.11
2,3.6,Scientific Linux,7.1
2,2.7,ubilinux,4
2,3.7,openSUSE Tumbleweed,20190508
2,2.7,AlterOS Desktop,1.5.1-k
2,3.6,openSUSE Tumbleweed,20190730
2,2.7,Tencent tlinux,2.0
2,2.7,GNOME,master
2,3.6,Deepin,15.6
2,3.6,AmazonAMI,2014.03
2,2.7,Linux From Scratch,20190714-systemd
2,2.7,AIMS Dekstop GNU/Linux,oldstable-updates
2,3.7,Red Hat Enterprise Linux Server,6.7
2,3.5,Scientific Linux,7.2
2,2.7,RedHatEnterpriseWorkstation,6.8
2,3.5,OS X,10.11.1
2,3.5,Parrot GNU/Linux,4.7
2,3.6,debian,8.4
2,3.4,OS X,10.12.6
2,3.6,openSUSE Tumbleweed,20180424
2,3.7,ArcoLinuxB-deepin,v19.07.9
2,2.7,NeoKylin Desktop,7.0
2,3.6,Freedesktop.org,18.08.33
2,3.6,Virtuozzo Linux,7
2,3.6,RFRemix,28
2,2.7,RedHatEnterpriseWorkstation,6.7
2,3.6,Clear Linux OS,30260
2,2.7,BOSS GNU/Linux,5.0
2,3.5,macOS,10.11.2
2,3.6,SLES_SAP,12.1.0.1
2,3.5,Debian,10
2,2.7,CentOS,5.10
2,3.7,Debian GNU/Linux,rodete
2,3.6,Red Hat Enterprise Linux Workstation,7.0
2,3.5,SLES_SAP,12.2
2,3.6,Debian GNU/Linux,10.0
2,3.7,Clear Linux OS,30290
2,3.7,openSUSE Tumbleweed,20190411
2,3.6,RedHatEnterpriseServer,5.7
2,3.6,RFRemix,26
2,3.7,DBOS Linux,7
2,3.7,Peppermint,10
2,3.7,SVN-,20190629-multilib
2,3.5,NewStart NSDL,v3.2.4rc2.201905-zte
2,3.4,SLES,12.2
2,3.7,Oracle Linux Server,6.6
2,2.7,Devuan GNU/Linux,ascii
2,3.5,Kali GNU/Linux,2019.3
2,2.7,Astra Linux (Orel),2.12.14
2,2.7,Antergos Linux,19.1
2,3.7,BunsenLabs GNU/Linux,8.9
2,3.5,NewStart NSDL,v3.2.1rc1.201811-zte
2,2.7,Parabola,
2,3.5,Manjaro Linux,18.1.0-rc4
2,3.6,Ephemeris service,20190719180547
2,2.7,Ubuntu Kylin,17.10
2,2.7,Chrome,75
2,3.5,Astra Linux (Orel),2.12.13
2,3.7,LinuxMint,18.1
2,3.7,Linux From Scratch,20190714-systemd
2,3.6,Buildroot,2014.02
2,3.7,Kylin Linux,3
2,3.6,openSUSE Tumbleweed,20170620
2,2.7,Linux MinT,19.1
2,3.4,SLES,12.3
2,2.7,Scientific Linux,6.9
2,3.6,OS X,10.14.1
2,3.7,Sailfish OS,3.0.3.9
2,3.5,Deepin,15.8
2,3.5,OS X,10.12.3
2,3.6,Bagrevand-2019.3,20180303-systemd
2,3.7,Red Hat Enterprise Linux ComputeNode,6.4
2,3.7,Oracle Linux Server,6.7
2,3.5,Scientific,6.7
2,3.6,openSUSE MicroOS,20190510
2,2.7,Debian GNU/Linux,16.04
2,3.7,Freedesktop.org,18.08.30
2,3.6,SparkyLinux,5.7
2,3.7,OS X,10.14.4
2,3.7,Devuan GNU/Linux,
2,2.7,Parrot GNU/Linux,3.11
2,3.5,AdvLinxuTU,08/04/2017
2,2.7,SparkyLinux,5
2,3.5,Kali GNU/Linux,2016.1
2,3.7,Progress Linux,5+
2,3.6,Deepin,15.5
2,2.7,Debian GNU/Linux,7.0
2,3.6,Red Hat Enterprise Linux Server,6.3
2,2.7,CentOS Linux,6.0
2,3.5,Red Hat Enterprise Linux ComputeNode,7.6
2,2.7,Puppy,19.03
2,3.7,Antergos Linux,19.3
2,3.7,Deepin,15.5
2,2.7,openSUSE Tumbleweed,20190717
2,3.6,CentOS,4.3
2,3.6,#Cobbler Build Changelog,
2,2.7,Scientific,6.1
2,3.7,SparkyLinux,6
2,3.6,BunsenLabs GNU/Linux,9.8
2,3.7,Sisyphus,20190624
2,3.5,Ubuntu,19.10
2,3.5,Gentoo,2.2
2,3.7,Manjaro Linux,18.1.0-rc2
2,2.7,Scientific Linux,6.5
2,3.7,Deepin,15.9.1
2,3.6,AIMS Desktop GNU/Linux,oldstable-updates
2,3.6,Fedora,22
2,3.6,Porteus,5.0
2,3.6,SLES_SAP,12.2
2,3.7,Manjaro Linux,18.0.1
2,3.6,SecuiOS V4.0(64bit),27
2,2.7,Deepin,15.1
2,2.7,Parrot GNU/Linux,3.6
2,3.7,Epidemic,unstable
2,2.7,"SUSE Linux Enterprise Server ",12
2,3.6,Alpine Linux,3.5.2
2,2.7,"iDirect developer RHEL Patch Version: 1.0.1.5, Build:",30
2,2.7,Oracle Linux Server,8.0
2,3.6,openSUSE Tumbleweed,20190724
2,3.7,Clear Linux OS,30490
2,2.7,Red Hat Enterprise Linux Server,6.3
2,3.5,openSUSE Leap,42.2
2,2.7,MarIuX64,2.0
2,2.7,version:,0.7.2
2,3.6,Manjaro Linux,18.1.0-rc5
2,3.6,OS X,10.14.3
2,3.6,Funtoo GNU/Linux,intel64-westmere-2018-08-08
2,3.7,openSUSE Tumbleweed,20190505
2,3.7,Manjaro Linux,18.1.0-rc6
2,3.6,Slackware,14.0
2,3.6,VDUOS,2.4.6
2,3.6,Fedora,19
2,2.7,Kali GNU/Linux,1.1.0
2,3.6,Red Hat Enterprise Linux ComputeNode,7.6
2,3.7,Arch Linux,v19.03.3
2,3.4,OS X,10.13.6
2,2.7,OracleServer,6.5
2,3.7,macOS,10.9.2
2,3.5,debian,8.10
2,2.7,Kali,kali-rolling
2,2.7,AIMS Desktop GNU/Linux,stable-updates
2,3.6,Red Hat Enterprise Linux Client,7.7
2,2.7,CentOS,7
2,3.4,Ubuntu,18.10
2,2.7,Red Hat Enterprise Linux Workstation,7.7
2,2.7,RedHatEnterpriseServer,5.7
2,3.7,OS X,10.14.2
2,3.7,ArcoLinuxB-gnome,v19.07.11
2,3.7,macOS,10.12.6.1337
2,3.6,Pearl,7
2,2.7,Scientific,6.5
2,3.6,Ephemeris service,20190805115009
2,2.7,Manjaro Linux,
2,3.7,BunsenLabs GNU/Linux,10.0
2,3.7,openSUSE Tumbleweed,20190502
2,3.6,Feren OS,2019.04
2,2.7,Pearl,7.0
2,3.5,RedHatEnterpriseWorkstation,6.9
2,3.6,Generic,27
1,3.5,OS X,10.12.1
1,3.7,Manjaro Linux,2016.01
1,2.7,Arch Linux,16.04
1,3.7,Slackware,14.1
1,3.7,Debian GNU/Linux,20190802-deec6bfb
1,3.5,OS X,10.13.2
1,3.7,Arch Linux,7.6.1810
1,2.7,Scientific Linux,7.1
1,3.5,arch,Manjaro
1,2.7,Red Hat Linux Server,7.6
1,3.5,GosLinux,7
1,3.7,ArcoLinuxB-i3-min,v19.07.9
1,3.6,Deepin,15.5 SP2
1,3.5,openSUSE,13.2
1,2.7,Manjaro Linux,18.0.3
1,3.7,openSUSE Tumbleweed,20170620
1,3.7,Funtoo GNU/Linux,intel64-haswell-2016-12-08
1,3.5,Red Hat Enterprise Linux Server,7.6.1810
1,3.6,Gentoo,2019072301
1,3.7,NixOS,19.03.173179.ef4753de2aa
1,3.6,Funtoo GNU/Linux,amd64-zen-2019-01-15
1,3.5,BunsenLabs GNU/Linux,8.9
1,3.6,Trisquel GNU/Linux,9.0
1,3.5,openSUSE Tumbleweed,20190723
1,3.7,Clear Linux OS,30480
1,2.7,Netrunner,17.06
1,3.6,Kylin,4.0.2
1,2.7,RedHatEnterpriseServer,7.4
1,2.7,openSUSE,12.2
1,3.7,Antergos Linux,18.6
1,3.4,Fedora,29
1,3.5,Peppermint,7
1,3.6,Linux,
1,3.5,Purity,99.9.9
1,3.7,Tails,9.9
1,3.5,BunsenLabs GNU/Linux,9.6
1,3.5,Deepin,15.5 SP3
1,3.7,Antergos Linux,18.10
1,2.7,Scientific Linux,6.6
1,2.7,ScientificFermi,6.5
1,3.4,debian,8.5
1,3.7,ALT Server,8.2
1,3.7,Debian,n/a
1,3.5,openSUSE Tumbleweed,20190702
1,3.6,MPA-10.00--x86_,64--2019-01-16
1,3.7,NI Linux Real-Time,7.0
1,3.6,SparkyLinux,5
1,3.5,RedHatEnterpriseAS,4
1,2.7,Puppy,7.5
1,2.7,SNIPER OS,7
1,2.7,Industrial OS,1.2
1,2.7,NewStart NSDL release V,3.2.4
1,3.5,Tsurugi,2018.1
1,3.6,openSUSE Tumbleweed,20190209
1,3.5,OS X,10.11.4
1,3.7,Sangoma Linux,7
1,2.7,openSUSE Tumbleweed,20190605
