downloads,python_version,distro_name,distro_version
1,2.7,ArcoLinuxB-deepin,v19.07.9
1,3.7,Linux Mint LMDE,10.0
1,2.7,Red Hat Enterprise Linux Workstation,6.7
1,2.7,Red Hat Enterprise Linux ComputeNode,7.6
1,2.7,powermeter,master
1,2.7,Puppy,7.9.7
1,3.6,Fatdog64 Linux,721
1,2.7,Clear Linux OS,29940
1,3.6,openSUSE Leap,42.1
1,3.5,openSUSE Tumbleweed,20170201
1,3.5,SLED,15
1,3.6,Funtoo GNU/Linux,core2_64-2019-05-08
1,2.7,OS X,10.11.4
1,3.6,CentOS release 6.9 (Final),6.10
1,3.6,NixOS,19.09pre-git
1,3.7,Mageia,8
1,3.5,AIMS Desktop GNU/Linux,stable-updates
1,3.7,openSUSE Leap,42.1
1,2.7,Virtuozzo Infrastructure Platform,2
1,3.6,Nest Enterprise Linux,7
1,3.6,Chrome,75
1,2.7,SparkyLinux,4
1,2.7,openSUSE Tumbleweed,20190612
1,3.5,CentOS,5.7
1,3.7,Container-Optimized OS,77
1,3.5,Devuan GNU/Linux,ascii
1,2.7,ROSA Desktop Fresh R11,2016.1
1,3.6,NixOS,19.03pre-git
1,3.6,Acronis Cyber Infrastructure,2
1,3.7,Arch Linux,v18.10.4
1,3.6,BOSS GNU/Linux,6
1,3.6,BunsenLabs GNU/Linux,8.9
1,3.7,Manjaro Linux,19.05.05
1,3.6,Alpine Linux,3.6.3
1,3.6,RedHatEnterpriseClient,6
1,3.5,Arch Linux,v19.06.1
1,3.5,Deepin,15.9.2
1,2.7,Manjaro Linux,18.0.0
1,3.4,Oracle Linux Server,7.3
1,2.7,BigCloud Enterprise Linux,7
1,3.7,8.,0
1,3.5,Fedora,23
1,3.6,AIMS Dekstop GNU/Linux,stable-updates
1,3.5,macOS,10.11.1
1,3.7,AIMS Dekstop GNU/Linux,stretch
1,3.7,OS X,10.9.5
1,3.4,BOSS GNU/Linux,6
1,2.7,Debian GNU/Linux,9.4
1,3.5,CentOS,7
1,2.7,ALCS,alcs-4.32.1-JILL
1,3.6,Mageia,3
1,3.6,Manjaro Linux,17.1
1,3.7,openSUSE Tumbleweed,20190529
1,3.7,Red Hat Enterprise Linux Server,6.8
1,2.7,Parrot GNU/Linux,3.9
1,3.7,TEWS,1
1,2.7,"Derived from Red Hat Enterprise Linux ",7.5
1,3.6,Clear Linux OS,30440
1,3.7,CloudLinux,7.6
1,3.5,#CentOS,6
1,3.7,Debian GNU/Linux,20190807-7e156f9c
1,3.5,Scientific Linux,6.9
1,2.7,OS X,10.13.2
1,3.6,ALCS,alcs-4.32.1-JILL
1,3.6,KDE,5.12
1,3.5,Red Hat Enterprise Linux Server,7.1
1,3.7,The,latest
1,3.4,macOS,10.13.5
1,3.5,Arch Linux,Archman - 2019.07
1,2.7,Progress Linux,5+
1,3.6,OS X,10.12.1
1,3.7,Chrome,76
1,3.6,Manjaro Linux,17.1.6
1,3.5,Generic,25
1,3.6,Fatdog64 Linux,802
1,3.6,Debian GNU/Linux,9.4
1,3.6,Arch Linux,v19.05.2
1,3.7,openSUSE Tumbleweed,20190521
1,3.4,NeoKylinAdvancedServer,6.8
1,3.6,Crystal Eye,2.0
1,2.7,openSUSE Tumbleweed,20190702
1,2.7,CentOSRedHatEnterpriseServer,6.5
1,3.6,Debian,unstable
1,2.7,SLED,12.1
1,3.6,Ephemeris service,20190721042119
1,3.7,Chrome,74
1,3.6,Parrot GNU/Linux,4.2.2
1,3.5,Astra Linux (Smolensk),1.5.32
1,3.4,Gentoo,n/a
1,3.5,Red Hat Enterprise Linux Server,6.6
1,3.6,Devuan GNU/Linux,1
1,3.5,Aliyun,6
1,3.5,Endless,3.5.1
1,3.7,Alpine Linux,3.7.3
1,3.7,OS for madrigal,alpha
1,3.6,Clear Linux OS,30380
1,2.7,AlibabaGroupEnterpriseServer,6.2
1,3.7,OS X,10.11.6
1,2.7,Generic,30
1,2.7,SUSE LINUX,11.3
1,3.7,noop Linux,
1,3.5,openSUSE Leap,42.1
1,2.7,Deepin,15.6
1,3.5,debian,9.5
1,3.7,NixOS,19.03.173251.56d94c8c69f
1,2.7,AlterOS Desktop,1.0.1
1,3.7,Debian GNU/Linux,3.0
1,3.7,self-builded,
1,3.7,Devuan GNU/Linux,3
1,3.5,Kali GNU/Linux,2018.2
1,3.5,SLES,15.1
1,3.7,Red Hat Enterprise Linux Workstation,7.1
1,3.6,NeoKylin Military Server,5
1,3.6,NixOS,19.09.git.362be96
1,3.7,Clear Linux OS,29800
1,3.7,OS X,10.12.4
1,3.4,Fedora,30
1,3.7,NixOS,19.03.172754.0728c3e026e
1,2.7,Chrome,74
1,3.5,CentOS Linux,7.0
1,3.7,Reborn OS,
1,3.7,Fedora,16
1,3.6,AIMS Dekstop GNU/Linux,oldstable-updates
1,3.7,Manjaro Linux,18.0.0-rc
1,3.5,OS X,10.8.5
1,2.7,openSUSE Tumbleweed,20190614
1,3.7,Debian GNU/Linux,20190801-a11b2661
1,2.7,PLD Linux,3.0
1,3.6,Chrome,77
1,3.6,Funtoo GNU/Linux,intel64-ivybridge-2019-05-08
1,2.7,Linux version 3.18.124-SurfSeCure ([email]) (gcc version,7.3.0
1,3.7,Scientific,6.8
1,3.6,RedHatEnterpriseComputeNode,6.7
1,2.7,NI Linux Real-Time,6.0
1,3.5,Scientific,6.8
1,3.7,Gentoo,6
1,3.7,HamoniKR-ME,19
1,3.6,NixOS,19.09.git.73392e7
1,3.6,Pearl,7.0
1,3.6,Clear Linux OS,30480
1,2.7,Parrot GNU/Linux,3.10
1,3.6,SLE-HPC,12.3
1,2.7,Virtuozzo Linux,7.5
1,3.6,CloudLinux,7.6
1,3.7,Fidelity Linux Server release 6.10 Fid,19a
1,3.7,Parrot GNU/Linux,3.11
1,3.7,openSUSE Tumbleweed,20190214
1,2.7,openSUSE Tumbleweed,20190703
1,3.5,Kali GNU/Linux,2019.1
1,3.7,Manjaro Linux,18.0.4-19104
1,2.7,RedHatEnterpriseServer,7.3
1,3.6,ClearOS,7
1,3.6,Debian GNU/Linux,9.3
1,3.5,Red Hat Enterprise Linux Server,6.8
1,3.4,Red Hat Enterprise Linux Workstation,7.6
1,3.7,SLES,15.1
1,2.7,Oracle Linux Server,7.1
1,3.6,RedHawk Linux,7.5
1,2.7,Clear Linux OS,30300
1,2.7,openSUSE Tumbleweed,20190420
1,2.7,"Forensoft Dynamic Malware Protection System Release ",1.0.0.0
1,3.6,Red Hat Enterprise Linux ComputeNode,7.2
1,3.5,OS X,10.9.5
1,3.7,DAQRI VOS,9000.134
1,3.6,n/a,n/a
1,2.7,Devuan GNU/Linux,10
1,2.7,Ubuntu Kylin,15.04
1,3.6,Calculate,n/a
1,2.7,Red Hat Enterprise Linux Workstation,7.1
1,3.7,macOS,10.90
1,3.6,macOS,10.9.4
1,3.4,Ubuntu,12.04
1,3.6,Parrot GNU/Linux,3.9
1,2.7,Scientific Linux,6.7
1,3.7,7.,0
1,2.7,NewStart NSDL,v3.2.2rc5.201812-zte
1,3.7,elementary OS,0.4
1,3.6,SuSE,15.0
1,3.7,openSUSE Tumbleweed,20190605
1,3.5,Kali GNU/Linux,2018.1
1,3.6,Clear Linux OS,30320
1,3.6,OS X,10.13.5
1,3.6,OS X,10.11.5
1,3.6,Clear Linux OS,30270
1,2.6,RedHatEnterpriseServer,6.7
1,3.6,OracleServer,6.4
1,3.7,BunsenLabs GNU/Linux,9.7
1,2.7,Sabayon,n/a
1,3.7,Endless,3.6.0
1,3.7,bullxServer,6.3
1,3.7,Springdale Linux,7.5
1,3.7,Clear Linux OS,30680
1,2.7,Wifislax64,2.0
1,3.5,Oracle Linux Server,6.5
1,3.6,debian,7.8
1,3.6,Red Hat Enterprise Linux ComputeNode,7.5
1,3.7,Linux From Scratch,SVN-20190712
1,2.7,SLES_SAP,12.1.0.1
1,3.5,Kali,kali-rolling
1,2.7,Manjaro Linux,17.1.12
1,3.7,Peppermint,8
1,3.7,5.,0
1,3.7,Fedora,14
1,3.7,Debian GNU/Linux,20190802-a11b2661
1,3.6,ScientificFermi,6.7
1,3.7,RedHatEnterprise,6.10
1,3.6,Parrot GNU/Linux,3.11
1,3.7,Manjaro Linux,18.0.0
1,3.7,Arch Linux,1.2.0
1,3.7,Puppy,19.03
1,3.6,Alces Core HPC Configuration package,4.2
1,3.6,Ephemeris service,20190727210748
1,3.5,Ubuntu Kylin,17.10
1,3.6,SLED,12.1
1,3.6,Oracle Linux Server,6.6
1,3.7,Scientific Linux,6.5
1,2.7,ArcoLinux,v19.07.11
1,2.7,debian,9.7
1,2.7,RedHatEnterpriseClient,6
1,3.6,SLED,12.4
1,3.7,Springdale Linux,7.3
1,3.6,Ephemeris service,20190805133658
1,3.6,Linux Mint LMDE,3
1,3.7,Pearl,8
1,2.7,Skywave Linux,3.1.1
1,3.5,macOS,10.7.5
1,2.7,Funtoo GNU/Linux,intel64-skylake-2019-06-17
1,3.7,Debian GNU/Linux,7.0
1,3.7,Ubuntu Kylin,18.04
1,3.5,RFRemix,25
1,3.7,Arch Linux,v19.07.9
1,3.5,DAQRI VOS,1907.4-acela
1,3.6,Red Hat Enterprise Linux Server,6.6
1,2.7,Debian,n/a
1,3.6,Red Hat Enterprise Linux Server,7.6.1810
1,3.5,OS X,10.13.5
1,3.7,ALT,9.0
1,3.6,RedHatEnterpriseServer,n/a
1,3.5,CentOS,6.0
1,3.4,macOS,10.14.2
1,3.6,Clear Linux OS,30300
1,3.7,Parrot GNU/Linux,4.2.2
1,3.6,Exherbo,n/a
1,2.7,NewStart NSDL,v3.2.4rc2.201905-zte
1,3.7,Clear Linux OS,30630
1,3.6,openSUSE Tumbleweed,20190713
1,3.6,SLED,12.3
1,3.6,Debian,7.11
1,3.7,NixOS,19.03.172758.36516712916
1,2.7,CloudLinux,7.6
1,2.7,OS X,10.15
1,3.6,VzB GSB Linux,7.6
1,3.5,Clear Linux OS,29870
1,3.6,OS X,10.12.5
1,3.5,OS X,10.10.3
1,3.6,Sabayon,2.6
1,3.6,gzyouai Linux CentOS,6.3
1,2.6,ScientificCERNSLC,6.10
1,3.7,DAQRI VOS,9000.129-acela
1,2.7,Pearl,4.0
1,3.7,ArcoLinuxB-xfce-bare,v19.07.9
1,2.6,Debian GNU/Linux,testing
1,3.7,HomeBrew,0190721-systemd
1,3.7,CloudLinux Server,6.10
1,2.7,openSUSE Tumbleweed,20190310
1,2.7,TinyCore,9.0
1,3.6,Red Hat Enterprise Linux Workstation,7.7
1,3.5,openSUSE,12.3
1,3.5,Endless,3.4.3-nexthw1
1,3.6,elementary OS,18.04
1,3.7,Debian GNU/Linux,16.04
1,3.5,ALT Server,8.0
1,2.7,Clear Linux OS,30380
1,3.4,CloudLinux Server,6.10
1,3.6,HELiOS,7.5
1,3.7,Manjaro Linux,17.1.5
1,3.6,NeoKylinAdvancedServer,6.5
1,3.6,openSUSE Tumbleweed,20190704
1,3.5,Netrunner,17.06
1,2.7,Debian GNU/Linux,3.0
1,2.7,bullxServer,6.3
1,3.5,AIMS Dekstop GNU/Linux,stable-updates
1,3.7,DAQRI VOS,9000.137
1,2.7,Poky Aero (Intel Aero Linux Distro),1.6.2
1,2.7,Lubuntu,18.04
1,2.7,MgmtOS,6.7
1,3.4,CentOS,6.4
1,3.6,LinuxMint,19
1,2.7,Baidu CarOS,1.0
1,2.7,macOS,10.6.8
1,2.7,SLED,12.2
1,3.7,Astra Linux (Orel),2.12.13
1,3.6,dracut,033-535.el7
1,3.5,macOS,10.12.1
1,3.7,Peppermint,9
1,3.6,Funtoo GNU/Linux,intel64-nehalem-2019-06-16
1,3.6,OS X,10.13.3
1,3.7,Clear Linux OS,30450010
1,3.6,Red Hat Enterprise Linux Server,6.2
1,3.6,TinyCore,9.0
1,3.4,RedHatEnterpriseWorkstation,6.10
1,3.7,openSUSE Tumbleweed,20190507
1,2.7,Scientific Linux Fermi,6.10
1,3.5,Springdale Linux,7.5
1,2.7,Pop!_OS,17.10
1,3.7,NixOS,19.09.git.73392e79aa6
1,2.7,OS X,10.12.4
1,3.7,Mageia,6
1,2.7,Distro Astro,3.0.2
1,3.4,Scientific Linux,7.4
1,2.7,Kylin Linux,3.3.1703
1,2.7,NewStart NSDL release V,3.2.1
1,3.6,Arch Linux,x86_64
1,3.7,SharkLinux,CR
1,3.6,Scientific Linux,6.6
1,3.6,Parrot GNU/Linux,4.4
1,3.7,Manjaro Linux,19.05.21
1,3.5,NewStart NSDL release V,3.2.1
1,3.5,macOS,10.10
1,2.7,Astra Linux (Smolensk),1.5
1,3.5,OS X,10.13
1,2.7,Arch Linux,7.3.1611
1,3.6,HamoniKR-ME,19
1,3.7,DAQRI VOS,9000.123-acela
1,3.7,Trisquel GNU/Linux,7.0
1,2.7,ScientificFermi,6.3
1,3.6,openSUSE Tumbleweed,20190708
1,3.4,macOS,10.14
1,2.7,Scientific,6.2
1,2.7,Puppy,6.0
1,3.7,Ubuntu,14.10
1,3.7,LugoLinux,20190624-systemd
1,3.5,Linux Mint LMDE,3
1,3.6,Red Hat Enterprise Linux Workstation,7.1
1,3.5,OS X,10.6.8
1,3.6,Spez Linux,16.0
1,2.6,Ubuntu,14.04
1,2.7,Manjaro Linux,18.1.0-rc5
1,3.5,AIMS Dekstop GNU/Linux,oldstable-updates
1,2.7,AIMS Desktop GNU/Linux,10.0
1,3.4,Tencent tlinux,2.2
1,3.6,Funtoo Linux - baselayout,2.2.2
1,3.4,Oracle Linux Server,7.4
1,3.5,EterTICs GNU/Linux,2.0
1,3.5,Simply Linux,8.2.0
1,3.6,Astra Linux (Orel),2.12.14
1,3.6,Ubuntu Kylin,17.04
1,3.6,LinuxMint,19.1
1,3.6,Red Hat Enterprise Linux Client,7.3
1,3.6,KVX,19088
1,3.7,Ubuntu,15.10
1,3.7,"""elementary""",0.4.1
1,3.6,debian,7.10
1,3.7,Gentoo,n/a
1,3.6,ScientificFermi,6.4
1,2.7,Check Point Gaia R,77.30
1,3.7,Debian GNU/Linux,9.spamexperts
1,3.5,CentOS,5.5
1,3.7,Anarchy Linux,rolling
1,3.5,"openSUSE ",42.1
1,2.7,Linux From Scratch,20190629-systemd
1,3.5,Astra Linux (Smolensk),1.5.34
1,3.7,NixOS,18.09.2455.3eed6d45739
1,2.7,meta-intel-ese Reference Distro,1.0
1,3.4,openSUSE Leap,42.2
1,2.7,HELiOS,7.6SP2
1,2.7,Generic,27
1,2.7,RedHatEnterpriseServer,5.11
1,2.7,RedHatEnterpriseWorkstation,6.5
1,2.7,Red Hat Enterprise Linux Workstation,6.10
1,3.7,WSLFedoraRemix,29
1,3.7,openSUSE Tumbleweed,20190403
1,3.6,RedHatEnterpriseClient,5.11
1,3.6,OS X,10.12.4
1,2.7,Pardus GNU/Linux,17.5
1,3.6,ScientificCERNSLC,6.8
1,2.7,SuperX,5.0
1,3.7,Deepin,15.5 SP2
1,3.7,Wind,6.0.0.23
1,3.7,Clear Linux OS,29920
1,3.6,Feren OS,2018.10
1,3.7,Puppy,7.5
1,2.7,ClearOS,7
1,3.4,RedHatEnterpriseWorkstation,6.7
1,3.7,Arch Linux,Archman - 2019.07
1,3.5,debian,8.3
1,3.5,Red Hat Enterprise Linux Client,6.7
1,3.7,1Q,2019
1,3.3,CentOS Linux,7
1,3.7,Debian GNU/Linux,20190802-2a433fbd
1,3.7,Neptune,6.0
1,3.5,OS X,10.7.5
1,3.4,Red Hat Enterprise Linux Server,7.2
1,3.7,openSUSE Tumbleweed,20190425
1,3.5,NewStart NSDL,v3.2.2rc5.201812
1,2.7,Debian GNU/Linux,9.spamexperts
1,2.7,Scientific,6.3
1,3.7,Red Hat Enterprise Linux ComputeNode,7.6
1,3.6,Centos,6.3
1,2.7,"openSUSE ",42.3
1,3.6,Arch Linux,n/a
1,2.7,"""elementary""",0.4
1,2.7,Sn3rpOs_v5.18,Sn3rpOs_v5.18
1,2.7,Debian,6.0.10
1,3.6,SteamOS GNU/Linux,2
1,3.7,OL-,6.3.1-64
1,3.7,Arch Linux,v18.12.7
1,3.5,NewStart NSDL,v3.3.1.201907
1,3.7,Deepin,15.7
1,3.5,ThinPro,7.1.0
1,3.7,Clear Linux OS,28420
1,2.7,Wind River Linux,8.0.0.28
1,2.7,Arch Linux,18.0.4
1,3.7,TmaxOS,4.0.4
1,3.6,RedHatEnterprise,6.10
1,3.4,CentOS Linux,7.2.1511
1,2.7,RFRemix,28
1,3.7,Parrot GNU/Linux,3.9
1,3.5,macOS,10.6.8
1,3.5,SLES_SAP,12.1.0.1
1,3.7,Arch,rolling
1,3.7,Salient OS,v19.06
1,2.7,Bi Ch Minh,16.04
1,2.7,Ubuntu Core,18
1,3.6,BUILD_NUMBER=,16
1,3.5,NewStart NSDL,v3.2.2rc5.201812-zte
1,3.5,Slackware,14.0
1,3.6,Ephemeris service,20190805161525
1,3.6,Scientific,6.2
1,2.7,RedHatEnterpriseCentOS,6.8
1,2.7,#RedHatEnterpriseServer,6.6
1,3.5,Fedora,21
1,3.4,CentOS,6.5
1,3.5,void,rolling
1,3.6,Gentoo,Gentoo
1,3.5,SLES,12
1,3.5,Red Hat Enterprise Linux Server,6.4
1,2.7,"openSUSE ",42.2
1,3.7,openSUSE Tumbleweed,20181213
1,2.7,MCS Linux,2018
1,3.7,Funtoo GNU/Linux,amd64-excavator-2017-10-21
1,3.6,Debian,n/a
1,2.7,Arch Linux,v19.02.4
1,2.7,InWise for ATM,8
1,2.7,MPA-10.00--x86_,64--2019-01-16
1,3.6,EndeavourOS,rolling
1,3.7,LFS,2.6
1,3.7,Oracle Linux Server,7.2
1,2.7,Alpine Linux,3.8.2
1,2.6,RedHatEnterpriseServer,6.10
1,3.7,Amazon Linux AMI,2014.09
1,3.7,Sisyphus,20190303
1,3.4,Fedora,27
1,2.7,Nest Enterprise Linux,7
1,3.6,PacketLinux,7
1,3.6,openSUSE Tumbleweed,20190621
1,2.7,Container-Optimized OS,77
1,3.7,Aliyun Linux,2.1903
1,3.6,Aliyun Linux,5.7
1,3.7,Red Hat Enterprise Linux ComputeNode,7.3
1,3.7,8.,4
1,2.7,SLED,15.1
1,3.7,openSUSE Tumbleweed,20190606
1,3.6,Chakra,
1,3.5,Mac,16.04
1,2.7,Ubuntu,15.11
1,3.7,NI Linux Real-Time,7.1
1,2.7,Issabel PBX,7
1,3.4,openSUSE,13.2
1,3.6,CentOS,7
1,3.5,Puppy,7.5
1,3.7,UbuntuPack,18.04
1,3.6,RedHatEnterpriseServer,5.4
1,3.7,OS X,10.13.2
1,3.6,Deepin,15.4.1
1,3.6,neon,16.04
1,2.7,Red Hat Enterprise Linux Client,7.4
1,3.5,Parrot GNU/Linux,3.6
1,3.7,OL-,6.5.1-64
1,3.6,Ephemeris service,20190805144945
1,3.7,,10
1,3.7,SparkyLinux,4
1,2.7,AIMS Dekstop GNU/Linux,stable-updates
1,3.6,Pengwin,
1,2.7,OS X,10.11.3
1,3.6,Epidemic,testing
1,3.7,RedHatEnterpriseServer,5.4
1,3.5,intel-embedded-system-enabling,1.0
1,3.5,Red Hat Enterprise Linux Workstation,6.6
1,2.7,Manjaro Linux,n/a
1,2.7,Parrot GNU/Linux,3.4
1,3.6,openSUSE Tumbleweed,20190716
1,3.6,RedHatEnterpriseClient,5.5
1,3.6,SLED,12.2
1,2.7,BlankOn GNU/Linux,10.0
1,3.4,Deepin,15.11
1,3.5,debian,wheezy/sid
1,3.7,openSUSE Tumbleweed,20181004
1,3.6,Linux From recipos,0-systemd
1,3.6,WLinux,testing
1,3.6,Bluehat,3.2
1,3.6,Manjaro Linux,17.1pre3
1,3.6,SISSALinux,6.5
1,3.5,Antergos Linux,rolling
1,3.6,Kali GNU/Linux,2016.1
1,3.6,Ephemeris service,20190806142834
1,2.7,Gentoo Base System,2.6
1,3.5,ScientificCERNSLC,6.10
1,3.6,OS X,10.13.1
1,3.6,Funtoo GNU/Linux,intel64-haswell-2017-10-04
1,3.5,OS X,10.15
1,2.7,dracut,049-25.git20181204.fc29
1,2.7,HomeBrew,0190721-systemd
1,3.7,debian,8.9
1,2.7,5.,0
1,3.6,Fedora,16
1,2.7,XenServer,7.6.0
1,3.5,Fedora,22
1,3.6,Ephemeris service,20190805155035
1,3.7,Chrome,77
1,3.7,RedHatEnterpriseServer,7.3
1,3.5,Ubuntu,17.06
1,3.7,ArchBang-Rc Linux,rolling
1,3.6,CentOS,6.0
1,3.7,Linux From Scratch,2-systemd
1,3.6,Puppy,18.05
1,3.5,OS X,10.13.3
1,2.7,Chrome,72
1,3.7,starter kit,p9
1,2.7,neon,16.04
1,2.7,Scientific Linux CERN SLC,6.8
1,2.6,Oracle Linux Server,6.10
1,3.6,Generic,30
1,3.6,elementary OS,0.4
1,3.4,Linux Mint,19
1,3.7,SLES,11
1,3.5,Gentoo,10
1,3.7,ArcoLinuxB-qtile,v19.07.9
1,3.5,Mentor Embedded Linux,11
1,2.7,Spez Linux,15.0
1,3.4,Red Hat Enterprise Linux Workstation,7.3
1,3.5,Quirky,1.0.92
1,2.7,Engine Yard Gentoo Linux,2012.11
1,3.5,Bi Ch Minh,16.04
1,3.7,macOS,10.8.2
1,3.4,Red Hat Enterprise Linux Server,5.3
1,2.7,CentOS,5.6
1,3.7,Clear Linux OS,29690
1,3.5,Arch Linux,n/a
1,3.5,PexOS,1.0.0
1,2.7,SVN-,20190629-multilib
1,3.6,openSUSE Tumbleweed,20190115
1,3.6,#CentOS,6.5
1,3.5,SLES,15
1,2.7,Gmac Linux,Gmac Linux
1,3.6,Fidelity Linux Server release 6.10 Fid,19a
1,3.5,ScientificSL,5.5
1,2.7,AmazonAMI,2013.09
1,3.5,Parrot GNU/Linux,4.6
1,2.7,Cumulus Linux,3.7.0
1,2.7,macOS,10.10.4
1,3.6,Clear Linux OS,30580
1,3.6,RFRemix,29
1,3.5,LinuxMint,17.3
1,3.7,Astra Linux (Orel),2.12.14
1,3.7,Endeavour Linux,rolling
1,3.7,Debian,9
1,2.7,Manjaro Linux,19.05.05
1,3.7,Freedesktop.org,18.08.31.1
1,3.5,Red Hat Enterprise Linux Server,4.9
1,2.7,openSUSE Tumbleweed,20190219
1,3.6,Puppy,8.0
1,3.6,Oracle Linux Server,6.5
1,2.7,AmazonAMI,2014.03
1,3.6,Ephemeris service,20190723171536
1,2.7,Devuan GNU/Linux,1
1,2.7,Scientific Linux,6.1
1,3.7,Linux Mint LMDE,3
1,2.7,Clear Linux OS,30220
1,3.4,Fedora,23
1,3.6,Artix,rolling
1,3.7,Fedora,19
1,3.7,Debian GNU/Linux,20190805-1ffa5fff
1,3.6,Fedora,15
1,3.4,Linux Mint LMDE,2
